&INDATA

! VMEC Execution parameters.
  DELT = 0.50
  NTOR = {ntor}
  MPOL = {mpol}
  NS_ARRAY = {ns}
  FTOL_ARRAY = 1.0E-12
  NITER_ARRAY = 100000
  NSTEP = 100
  NVACSKIP = 10
  LASYM = F

  NTHETA = 49
  NZETA = 36
  NFP = 5

! Plasma current parameters.
  NCURR = 1
  PCURR_TYPE = 'sum_atan'
  CURTOR = 0.0
  AC = 0, 1, 1, 1.5, 1

! Plasma pressure parameters
  SPRES_PED = 1.0
  pmass_type = 'two_Lorentz'

  PRES_SCALE = {pres_scale}

  AM = 1, 1, 1, 1, 1, 1, 1, 1

! Fitting parameters.
  gamma = 0.0
  PHIEDGE = 1.7
  BLOAT = 1.0

! Vacuum Fields.
  LFREEB = T
  MGRID_FILE = '{mgrid_file}'
  EXTCUR( 1) =  13.6e3 ! AAE10_SC (NPC1)
  EXTCUR( 2) =  13.6e3 ! AAE29_SC (NPC2)
  EXTCUR( 3) =  13.6e3 ! AAE38_SC (NPC3)
  EXTCUR( 4) =  13.6e3 ! AAE47_SC (NPC4)
  EXTCUR( 5) =  13.6e3 ! AAE56_SC (NPC5)
  EXTCUR( 6) =    0.0   ! AAE14_SC (PC A)
  EXTCUR( 7) =    0.0   ! AAE23_SC (PC B)

! Initial Position.
  RAXIS_CC =    5.5690769083995653       0.40343573614839578        1.2657655696829712E-002  -1.8072119539224225E-002  -9.8081718681087768E-003   3.3105930472159765E-003   7.4793377613871842E-003   1.0274928928953105E-003  -5.7844885952352768E-003  -1.1975141387940301E-003   3.8540036091813221E-003  -2.2841824657847732E-003  -2.2822362619837997E-003
  ZAXIS_CS =   -0.0000000000000000      -0.29655777560128055        2.4249090686326809E-002   2.7747620806398626E-002  -3.0999173004839921E-003  -1.4153285166226886E-002  -1.1162567830608949E-003   1.2453763491031413E-002   6.7740439457466706E-003  -8.3885533540853493E-004   4.2097164588279961E-003   6.2366495460326439E-003  -1.5794515737939678E-003

  RBC(   0,    0) =  5.5395566204179492e+00  ZBS(   0,    0) = -0.0000000000000000e+00
  RBC(  -4,    1) = -4.8796759988650002e-04  ZBS(  -4,    1) =  2.3474942133020000e-04
  RBC(  -3,    1) =  3.1833121702729998e-04  ZBS(  -3,    1) =  1.8630353416523001e-03
  RBC(  -2,    1) =  8.7036347499509998e-04  ZBS(  -2,    1) =  6.0228519256463001e-03
  RBC(  -1,    1) =  1.4729820395737600e-02  ZBS(  -1,    1) =  8.2192775638012996e-03
  RBC(   0,    1) =  4.6791078394211938e-01  ZBS(   0,    1) =  5.8245334604209387e-01
  RBC(   1,    1) = -1.9471900673301151e-01  ZBS(   1,    1) =  2.1222943484573509e-01
  RBC(   2,    1) = -2.0394033523362502e-02  ZBS(   2,    1) =  1.8773834314271601e-02
  RBC(   3,    1) = -1.4493711991826999e-03  ZBS(   3,    1) =  9.4989101720369996e-04
  RBC(   4,    1) =  8.7407052098429998e-04  ZBS(   4,    1) = -9.6999041508239999e-04
  RBC(   5,    1) =  3.6580641295090002e-04  ZBS(   5,    1) = -2.4552423193320002e-04
  RBC(   6,    1) =  2.3825397424949999e-04  ZBS(   6,    1) =  3.5356510639499998e-04
  RBC(   7,    1) = -1.8290715968151891e-05  ZBS(   7,    1) =  1.3376820129189999e-04
  RBC(   8,    1) = -3.5837854392540002e-04  ZBS(   8,    1) = -3.4149175206430002e-04
  RBC(   9,    1) =  2.6636835942999999e-04  ZBS(   9,    1) = -2.6223615712680002e-04
  RBC(  10,    1) =  1.7623638554127601e-05  ZBS(  10,    1) =  1.1291717320500000e-04
  RBC(  11,    1) =  2.1345780738800000e-04  ZBS(  11,    1) =  1.4345317747639999e-04
  RBC(  12,    1) =  4.6509828123517168e-06  ZBS(  12,    1) =  1.2543426791610001e-04
  RBC( -12,    2) = -8.4932299668082794e-06  ZBS( -12,    2) = -2.0959350950350549e-06
  RBC( -11,    2) = -9.0672238910627886e-06  ZBS( -11,    2) = -2.0883112096444170e-05
  RBC( -10,    2) = -7.6214018964866531e-06  ZBS( -10,    2) = -6.7328450404032677e-05
  RBC(  -9,    2) =  9.0891280675056162e-05  ZBS(  -9,    2) = -7.2243853008858690e-05
  RBC(  -8,    2) =  1.1260964928480000e-04  ZBS(  -8,    2) = -1.6639782923800000e-04
  RBC(  -7,    2) = -2.2405537505400000e-04  ZBS(  -7,    2) =  3.9015295156929997e-04
  RBC(  -6,    2) =  3.7183804871459999e-04  ZBS(  -6,    2) = -5.3915592991480004e-04
  RBC(  -5,    2) = -2.5964094918410003e-04  ZBS(  -5,    2) =  1.6994025995770000e-04
  RBC(  -4,    2) =  7.0409942839014594e-05  ZBS(  -4,    2) =  1.9639861476550001e-04
  RBC(  -3,    2) =  2.0446130137900001e-04  ZBS(  -3,    2) = -1.2299276318580000e-04
  RBC(  -2,    2) =  1.5603895182575999e-03  ZBS(  -2,    2) = -6.4883560804373394e-05
  RBC(  -1,    2) =  9.8351718336467005e-03  ZBS(  -1,    2) =  8.3456065768506994e-03
  RBC(   0,    2) =  3.1697914534703601e-02  ZBS(   0,    2) = -6.2715320159122002e-03
  RBC(   1,    2) =  3.5770584216577202e-02  ZBS(   1,    2) =  2.1009636928015201e-02
  RBC(   2,    2) =  6.2478017259306198e-02  ZBS(   2,    2) = -4.5490921578165901e-02
  RBC(   3,    2) =  1.6360759354945001e-03  ZBS(   3,    2) =  7.0647824413369999e-04
  RBC(   4,    2) =  1.0024623575430000e-04  ZBS(   4,    2) =  1.9137209993940000e-04
  RBC(   5,    2) = -1.4484709022440000e-04  ZBS(   5,    2) =  2.4009459218010001e-04
  RBC(   6,    2) = -3.7183053736856702e-06  ZBS(   6,    2) =  8.0133751094074401e-05
  RBC(   7,    2) = -6.1671068896786171e-05  ZBS(   7,    2) =  3.8660001835246838e-05
  RBC(   8,    2) =  7.2368346802276982e-05  ZBS(   8,    2) = -8.3448583686049300e-05
  RBC(   9,    2) = -2.9676110854857129e-05  ZBS(   9,    2) =  2.7535956302161709e-05
  RBC(  10,    2) = -1.0706656509450000e-04  ZBS(  10,    2) =  8.2328327001784742e-05
  RBC(  11,    2) =  8.4334298120829207e-05  ZBS(  11,    2) = -8.4226452993759111e-05
  RBC(  12,    2) = -2.3106600934993890e-05  ZBS(  12,    2) =  1.3109519324570000e-05
  RBC( -12,    3) =  4.5333400167106180e-06  ZBS( -12,    3) =  4.6600853439256192e-07
  RBC( -11,    3) =  7.9637499613224290e-06  ZBS( -11,    3) =  5.2958613989365522e-07
  RBC( -10,    3) =  3.2554377606921277e-05  ZBS( -10,    3) =  1.3855511734383020e-05
  RBC(  -9,    3) =  8.6557144911140560e-05  ZBS(  -9,    3) =  6.0203722833585772e-05
  RBC(  -8,    3) =  8.5092430490933500e-05  ZBS(  -8,    3) = -9.0659519708730235e-05
  RBC(  -7,    3) =  3.0367376956532299e-05  ZBS(  -7,    3) = -1.0529343205320000e-04
  RBC(  -6,    3) = -1.6517272912160001e-04  ZBS(  -6,    3) =  1.8081736072620000e-04
  RBC(  -5,    3) =  6.2719547427871555e-05  ZBS(  -5,    3) =  3.6004329232745758e-05
  RBC(  -4,    3) =  2.3203503596350001e-04  ZBS(  -4,    3) = -2.1294780699959999e-04
  RBC(  -3,    3) = -7.6961049830162102e-05  ZBS(  -3,    3) = -1.0236867189200000e-04
  RBC(  -2,    3) = -1.2113862805000001e-04  ZBS(  -2,    3) =  6.8181067549020005e-04
  RBC(  -1,    3) =  2.0377018604610000e-03  ZBS(  -1,    3) = -4.4031396129870000e-04
  RBC(   0,    3) = -2.8065159664435999e-03  ZBS(   0,    3) = -1.1076660257601000e-03
  RBC(   1,    3) = -1.0918396397745500e-02  ZBS(   1,    3) = -2.2322390149984001e-03
  RBC(   2,    3) = -1.7393795114841699e-02  ZBS(   2,    3) =  5.3529799785484999e-03
  RBC(   3,    3) = -1.2521291880049501e-02  ZBS(   3,    3) =  9.7178159952888005e-03
  RBC(   4,    3) =  6.6818388690420314e-05  ZBS(   4,    3) = -5.1184041294464413e-05
  RBC(   5,    3) = -1.7563111622661470e-05  ZBS(   5,    3) =  9.7821608906572080e-05
  RBC(   6,    3) =  1.1470280356310000e-04  ZBS(   6,    3) = -5.9432773428856140e-05
  RBC(   7,    3) =  8.6869401113377821e-05  ZBS(   7,    3) = -7.6452564011347059e-05
  RBC(   8,    3) = -1.3856127134590261e-05  ZBS(   8,    3) =  5.3566442426893288e-06
  RBC(   9,    3) = -6.3245701396202659e-06  ZBS(   9,    3) =  4.9767805709019332e-05
  RBC(  10,    3) =  8.2484482001939790e-05  ZBS(  10,    3) = -9.2545161932839360e-05
  RBC(  11,    3) = -2.4957079727703160e-05  ZBS(  11,    3) =  9.0160950757038928e-06
  RBC(  12,    3) = -4.1721596587320692e-05  ZBS(  12,    3) =  4.2830068076517447e-05
  RBC( -12,    4) = -3.0807716228436151e-06  ZBS( -12,    4) =  4.7640899227296469e-07
  RBC( -11,    4) = -9.7805611373817327e-07  ZBS( -11,    4) =  8.4902789909412095e-06
  RBC( -10,    4) =  1.6727668377145640e-06  ZBS( -10,    4) =  1.2888681968170120e-05
  RBC(  -9,    4) = -4.9005419513042281e-06  ZBS(  -9,    4) =  5.7139237215345011e-06
  RBC(  -8,    4) = -4.8386139885204637e-05  ZBS(  -8,    4) =  2.2460000994639668e-05
  RBC(  -7,    4) = -1.1075525532370000e-04  ZBS(  -7,    4) =  1.1221384216250001e-04
  RBC(  -6,    4) =  9.4753612569828323e-05  ZBS(  -6,    4) = -1.9253994343692901e-05
  RBC(  -5,    4) = -6.9388785008239938e-05  ZBS(  -5,    4) =  1.2727112076069551e-05
  RBC(  -4,    4) = -3.8092091300398327e-05  ZBS(  -4,    4) =  4.2495828662523080e-05
  RBC(  -3,    4) =  1.4329066237790000e-04  ZBS(  -3,    4) = -8.8984333446265256e-05
  RBC(  -2,    4) =  2.8604822798929997e-04  ZBS(  -2,    4) =  1.0798126300440001e-04
  RBC(  -1,    4) = -9.8029071144980010e-04  ZBS(  -1,    4) = -7.9901924231882182e-05
  RBC(   0,    4) =  2.2151072578017999e-03  ZBS(   0,    4) = -2.0754988753800000e-04
  RBC(   1,    4) = -2.7425286945309000e-03  ZBS(   1,    4) =  1.3205560774032000e-03
  RBC(   2,    4) =  7.2235409668242002e-03  ZBS(   2,    4) =  8.0632317097875002e-03
  RBC(   3,    4) =  2.7303630637835002e-03  ZBS(   3,    4) = -2.9540809767675002e-03
  RBC(   4,    4) =  7.7234713953450000e-04  ZBS(   4,    4) = -1.4319568171299001e-03
  RBC(   5,    4) = -4.2903737705840002e-04  ZBS(   5,    4) =  1.8217194203639999e-04
  RBC(   6,    4) = -3.3365506225665800e-05  ZBS(   6,    4) = -8.9045526181120812e-06
  RBC(   7,    4) = -6.7633183804648322e-05  ZBS(   7,    4) =  1.3770722699212390e-06
  RBC(   8,    4) = -2.3961168595368731e-05  ZBS(   8,    4) =  6.6837652002134382e-05
  RBC(   9,    4) =  1.5379917668888638e-05  ZBS(   9,    4) = -2.1210881912532940e-05
  RBC(  10,    4) = -3.6051984323909508e-05  ZBS(  10,    4) = -2.8930915062750781e-05
  RBC(  11,    4) = -5.3851978145547867e-06  ZBS(  11,    4) =  6.2474526003160243e-05
  RBC(  12,    4) =  4.3256413415584373e-05  ZBS(  12,    4) = -3.7736678379745843e-05
  RBC( -12,    5) = -3.4185202205249822e-06  ZBS( -12,    5) =  3.8311241238167861e-07
  RBC( -11,    5) = -5.8247086342843372e-06  ZBS( -11,    5) = -2.3335151786991359e-06
  RBC( -10,    5) = -9.4199000115996074e-06  ZBS( -10,    5) =  9.5033861287376956e-07
  RBC(  -9,    5) = -1.6171946807027709e-05  ZBS(  -9,    5) =  6.5687227163329857e-06
  RBC(  -8,    5) = -1.0490552664940419e-05  ZBS(  -8,    5) =  2.6278429400023190e-05
  RBC(  -7,    5) =  9.3498780026190003e-06  ZBS(  -7,    5) =  2.5051752210508201e-05
  RBC(  -6,    5) = -7.6230348987866119e-05  ZBS(  -6,    5) = -9.9114347652750121e-05
  RBC(  -5,    5) = -8.8816681729925737e-05  ZBS(  -5,    5) =  1.4775669424090001e-04
  RBC(  -4,    5) =  1.2554582950670000e-04  ZBS(  -4,    5) = -4.1281877606890432e-05
  RBC(  -3,    5) = -6.1600995208698000e-06  ZBS(  -3,    5) =  7.3945227644591949e-05
  RBC(  -2,    5) = -1.2316055740379999e-04  ZBS(  -2,    5) = -1.5039477776540000e-04
  RBC(  -1,    5) =  5.1488440725480005e-04  ZBS(  -1,    5) =  1.4341124694600000e-04
  RBC(   0,    5) = -7.4036202195670994e-05  ZBS(   0,    5) =  1.7845736437289001e-03
  RBC(   1,    5) =  2.8722622579181998e-03  ZBS(   1,    5) = -8.1720421900020000e-04
  RBC(   2,    5) =  3.8620044698870002e-04  ZBS(   2,    5) = -2.8335198396465000e-03
  RBC(   3,    5) = -9.9569651875130007e-04  ZBS(   3,    5) = -8.3171973682409997e-04
  RBC(   4,    5) =  8.5726914336050003e-04  ZBS(   4,    5) =  6.4830873958830000e-04
  RBC(   5,    5) =  1.3910022787480000e-04  ZBS(   5,    5) =  1.6013489137330000e-04
  RBC(   6,    5) =  9.6790546563166078e-05  ZBS(   6,    5) = -6.5988477619021094e-05
  RBC(   7,    5) =  1.3610949673397771e-05  ZBS(   7,    5) =  4.3090703598529248e-05
  RBC(   8,    5) =  2.4628743427834950e-05  ZBS(   8,    5) = -3.3838989750193821e-05
  RBC(   9,    5) = -1.9610968475903169e-05  ZBS(   9,    5) = -2.2424163552611271e-05
  RBC(  10,    5) =  1.1317783075253409e-05  ZBS(  10,    5) =  5.1036580375200349e-05
  RBC(  11,    5) =  1.6870233314148870e-05  ZBS(  11,    5) = -2.3951009109673781e-05
  RBC(  12,    5) = -1.9007119093982149e-05  ZBS(  12,    5) = -1.0293376995390930e-05
  RBC( -12,    6) =  1.8892117666818100e-06  ZBS( -12,    6) = -6.5652246434493892e-08
  RBC( -11,    6) =  1.7277882735217849e-06  ZBS( -11,    6) = -2.0376002872745340e-06
  RBC( -10,    6) =  9.7042289383872714e-07  ZBS( -10,    6) = -2.6556768482751499e-06
  RBC(  -9,    6) =  2.5032286410263699e-06  ZBS(  -9,    6) = -6.2848929007178012e-07
  RBC(  -8,    6) = -5.2461259494953428e-06  ZBS(  -8,    6) = -8.6061614639180384e-06
  RBC(  -7,    6) = -2.8706435687784810e-05  ZBS(  -7,    6) = -2.3990850380041360e-05
  RBC(  -6,    6) =  3.1555660557348930e-05  ZBS(  -6,    6) =  1.9465129444378042e-05
  RBC(  -5,    6) = -1.1235027512558760e-05  ZBS(  -5,    6) = -4.6059942115197481e-05
  RBC(  -4,    6) = -2.3377326471341060e-05  ZBS(  -4,    6) = -7.6133045973526152e-07
  RBC(  -3,    6) =  4.2754205554495840e-05  ZBS(  -3,    6) =  7.4934523370323518e-05
  RBC(  -2,    6) =  6.7046457042357934e-05  ZBS(  -2,    6) = -8.8836527049033138e-06
  RBC(  -1,    6) = -1.5080443901379999e-04  ZBS(  -1,    6) =  2.2166682243817929e-05
  RBC(   0,    6) =  5.6520107927879998e-04  ZBS(   0,    6) =  1.4326827003504730e-05
  RBC(   1,    6) = -1.7181289249548000e-03  ZBS(   1,    6) = -8.4491997499259997e-04
  RBC(   2,    6) = -1.6173295048765000e-03  ZBS(   2,    6) = -6.6307012030919997e-04
  RBC(   3,    6) = -1.3737949800906001e-03  ZBS(   3,    6) = -8.5872810751120004e-04
  RBC(   4,    6) = -6.4623387533130003e-04  ZBS(   4,    6) = -5.5584726934440002e-04
  RBC(   5,    6) = -5.8635341819169998e-04  ZBS(   5,    6) =  2.5132898928525359e-05
  RBC(   6,    6) =  5.2624825842671202e-05  ZBS(   6,    6) =  2.3448169637651670e-06
  RBC(   7,    6) =  8.9224868893486429e-06  ZBS(   7,    6) =  1.4717520858429910e-05
  RBC(   8,    6) = -3.5834874934007452e-06  ZBS(   8,    6) = -1.9873196786425511e-05
  RBC(   9,    6) =  4.1685857496219272e-06  ZBS(   9,    6) =  2.2056889639285088e-05
  RBC(  10,    6) =  1.3384766240412150e-05  ZBS(  10,    6) = -8.2178387035270212e-06
  RBC(  11,    6) = -6.7334562793479284e-06  ZBS(  11,    6) = -1.1404049226165980e-05
  RBC(  12,    6) = -1.1527315314814560e-06  ZBS(  12,    6) =  2.1789541160968621e-05
  RBC( -12,    7) =  7.5670678416858151e-07  ZBS( -12,    7) = -1.5520553918900021e-06
  RBC( -11,    7) =  2.7373060475454160e-06  ZBS( -11,    7) =  1.1047776135186869e-07
  RBC( -10,    7) =  1.9276600343776669e-06  ZBS( -10,    7) = -7.0682626589936787e-07
  RBC(  -9,    7) = -8.9383453245521793e-08  ZBS(  -9,    7) = -2.8367631061642480e-06
  RBC(  -8,    7) = -4.9981219155272683e-06  ZBS(  -8,    7) = -1.2492010288033460e-05
  RBC(  -7,    7) = -1.0461841621905330e-05  ZBS(  -7,    7) = -1.4069286120203690e-05
  RBC(  -6,    7) = -2.8123535722664462e-06  ZBS(  -6,    7) = -5.0375980647329508e-06
  RBC(  -5,    7) = -5.0124912238352447e-05  ZBS(  -5,    7) = -1.6680342411101500e-05
  RBC(  -4,    7) =  5.4938174480899233e-05  ZBS(  -4,    7) =  2.5296219980518359e-05
  RBC(  -3,    7) = -4.4149962285977512e-05  ZBS(  -3,    7) = -4.0897951025830757e-05
  RBC(  -2,    7) =  9.3357060069660167e-06  ZBS(  -2,    7) =  3.2629060168949232e-05
  RBC(  -1,    7) =  9.7840550855831136e-05  ZBS(  -1,    7) =  5.4355301654861630e-05
  RBC(   0,    7) = -6.0600097073720003e-04  ZBS(   0,    7) = -4.9213195405999998e-04
  RBC(   1,    7) =  4.4694024120460002e-04  ZBS(   1,    7) =  4.3118643878679999e-04
  RBC(   2,    7) =  6.6263400575129999e-04  ZBS(   2,    7) =  4.4010321162540000e-04
  RBC(   3,    7) = -1.4620840669890000e-04  ZBS(   3,    7) =  4.4439721554859999e-04
  RBC(   4,    7) =  7.8666472335290000e-04  ZBS(   4,    7) =  1.1489907616908000e-03
  RBC(   5,    7) = -2.7248047601863549e-05  ZBS(   5,    7) =  5.6309741909188407e-05
  RBC(   6,    7) =  3.9584036158295087e-05  ZBS(   6,    7) = -1.3453923598240000e-04
  RBC(   7,    7) = -9.1221323814595200e-05  ZBS(   7,    7) = -6.8758492275602626e-06
  RBC(   8,    7) = -2.9471327806192540e-06  ZBS(   8,    7) =  7.0629104265257357e-06
  RBC(   9,    7) = -5.0023815558056696e-06  ZBS(   9,    7) = -6.2875722227057970e-06
  RBC(  10,    7) = -1.1113470099373860e-05  ZBS(  10,    7) = -6.6942119532739328e-06
  RBC(  11,    7) = -8.6018078833638009e-07  ZBS(  11,    7) =  1.0866091166545341e-05
  RBC(  12,    7) = -2.3676975226384171e-07  ZBS(  12,    7) = -1.0459907205760920e-05
  RBC( -12,    8) = -1.3255391757843870e-06  ZBS( -12,    8) =  5.5042129672920033e-08
  RBC( -11,    8) = -2.3609045874492878e-06  ZBS( -11,    8) =  3.6339499532000612e-07
  RBC( -10,    8) = -2.5061771649738232e-06  ZBS( -10,    8) =  1.7454193963894250e-06
  RBC(  -9,    8) = -3.9704727771186178e-06  ZBS(  -9,    8) = -1.6003112555687140e-06
  RBC(  -8,    8) = -6.1257102966306437e-06  ZBS(  -8,    8) =  1.0295313256754970e-07
  RBC(  -7,    8) = -2.6737609698946501e-06  ZBS(  -7,    8) =  1.7846032901980599e-06
  RBC(  -6,    8) =  1.1116289864174309e-06  ZBS(  -6,    8) =  7.9186909459628551e-06
  RBC(  -5,    8) =  9.0530525585847406e-06  ZBS(  -5,    8) =  9.4905900642422800e-06
  RBC(  -4,    8) = -1.1746895032241500e-05  ZBS(  -4,    8) = -3.0212000670652591e-05
  RBC(  -3,    8) = -1.2675657733378370e-05  ZBS(  -3,    8) =  2.2238260189726568e-05
  RBC(  -2,    8) =  2.1396172291619580e-05  ZBS(  -2,    8) =  3.8839728692986208e-06
  RBC(  -1,    8) = -6.4239886744230771e-05  ZBS(  -1,    8) = -6.0510254234451899e-05
  RBC(   0,    8) =  1.6744721170100000e-04  ZBS(   0,    8) =  1.5969048189660000e-04
  RBC(   1,    8) = -5.3934588857685719e-05  ZBS(   1,    8) = -6.2356326556550041e-05
  RBC(   2,    8) =  4.5807489839219998e-04  ZBS(   2,    8) =  4.3691892035269998e-04
  RBC(   3,    8) =  8.5515538821040005e-04  ZBS(   3,    8) =  2.6354944090030001e-04
  RBC(   4,    8) =  6.0032265669710005e-04  ZBS(   4,    8) = -2.4576827493739999e-04
  RBC(   5,    8) =  1.7728540733205760e-05  ZBS(   5,    8) = -3.4451943281260000e-04
  RBC(   6,    8) =  3.0065002974760002e-04  ZBS(   6,    8) =  5.3688787074238078e-05
  RBC(   7,    8) =  2.6800449392702139e-05  ZBS(   7,    8) =  5.6260988531861918e-05
  RBC(   8,    8) =  3.3887556000307687e-05  ZBS(   8,    8) = -1.3889048083032100e-05
  RBC(   9,    8) = -8.3242536735330980e-07  ZBS(   9,    8) =  4.3076914589256126e-06
  RBC(  10,    8) =  3.1597749861505600e-06  ZBS(  10,    8) =  4.9588170457544334e-06
  RBC(  11,    8) = -1.9586395726776320e-06  ZBS(  11,    8) = -3.9391959997793507e-06
  RBC(  12,    8) =  2.1319790778958149e-07  ZBS(  12,    8) =  6.0796074869727812e-07
  RBC( -12,    9) = -6.2166732518410618e-07  ZBS( -12,    9) = -6.6595156664540800e-07
  RBC( -11,    9) = -3.2190687213949801e-06  ZBS( -11,    9) = -8.9760440837366244e-07
  RBC( -10,    9) = -3.6012896426446518e-06  ZBS( -10,    9) = -8.6849184226341356e-07
  RBC(  -9,    9) = -2.7329332461281301e-06  ZBS(  -9,    9) = -3.2846919233712780e-07
  RBC(  -8,    9) =  3.4844908766965900e-07  ZBS(  -8,    9) =  5.0122841884186690e-06
  RBC(  -7,    9) =  3.1106728219566129e-06  ZBS(  -7,    9) =  2.1999124609933949e-06
  RBC(  -6,    9) =  5.7187402474901322e-06  ZBS(  -6,    9) =  9.7787903749380969e-07
  RBC(  -5,    9) = -8.3636737465738609e-06  ZBS(  -5,    9) = -1.0849193413317110e-05
  RBC(  -4,    9) =  2.4525193669507640e-05  ZBS(  -4,    9) =  2.0334481006167790e-05
  RBC(  -3,    9) =  3.0535979529224058e-06  ZBS(  -3,    9) = -1.1428173130247400e-05
  RBC(  -2,    9) = -4.1408913729299474e-06  ZBS(  -2,    9) = -1.5058303251464540e-05
  RBC(  -1,    9) = -1.6948141490771130e-05  ZBS(  -1,    9) =  1.7023310303233059e-05
  RBC(   0,    9) =  7.3399843488070805e-05  ZBS(   0,    9) =  4.8443443597548007e-05
  RBC(   1,    9) =  6.1602440506102024e-05  ZBS(   1,    9) = -2.6405250093491661e-05
  RBC(   2,    9) = -2.7051629995550000e-04  ZBS(   2,    9) = -7.4336553441533732e-05
  RBC(   3,    9) = -7.3218986636310003e-04  ZBS(   3,    9) = -5.1718869092690003e-04
  RBC(   4,    9) = -5.2182046412420000e-04  ZBS(   4,    9) = -2.7101257659129999e-04
  RBC(   5,    9) = -3.7853493836949997e-04  ZBS(   5,    9) = -1.6883865699969999e-04
  RBC(   6,    9) = -7.0851862366471462e-05  ZBS(   6,    9) = -1.9607077469406310e-06
  RBC(   7,    9) = -1.2544627023120000e-04  ZBS(   7,    9) = -6.4331178552262810e-06
  RBC(   8,    9) =  1.9251973782734511e-05  ZBS(   8,    9) =  2.2395691456198789e-06
  RBC(   9,    9) =  4.4014131105022179e-06  ZBS(   9,    9) =  2.5077335376945202e-06
  RBC(  10,    9) =  3.3205650166672749e-06  ZBS(  10,    9) = -5.4897313161902824e-06
